#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
click==7.1.2              # via pip-tools
numpy==1.19.0             # via pandas
pandas==1.0.5             # via -r requirements.in
pip-tools==5.2.1          # via -r requirements.in
py4j==0.10.9              # via pyspark
pypandoc==1.5             # via -r requirements.in
https://github.com/zero323/pyspark-stubs/archive/3.0.0.dev8.tar.gz  # via -r requirements.in
pyspark==3.0.0            # via -r requirements.in, pyspark-stubs
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
six==1.15.0               # via pip-tools, python-dateutil
wheel==0.34.2             # via pypandoc

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
